City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Smithers,CA,2021-12-21 19:0745,54.7804,-127.1743,7.12,85,90,0.0,light snow
1,Kapaa,US,2021-12-21 19:0746,22.0752,-159.319,73.72,77,90,4.0,light rain
2,Warri,NG,2021-12-21 19:0746,5.5167,5.75,79.68,51,3,6.4,clear sky
3,Erenhot,CN,2021-12-21 19:0746,43.6475,111.9767,18.16,62,0,7.56,clear sky
4,Saint-Paul,RE,2021-12-21 19:0747,-21.0096,55.2707,78.91,96,100,2.13,light rain
5,Atuona,PF,2021-12-21 19:0747,-9.8,-139.0333,78.62,73,100,17.76,overcast clouds
6,Ancud,CL,2021-12-21 19:0747,-41.8697,-73.8203,75.22,64,0,7.72,clear sky
7,Jutai,BR,2021-12-21 19:0748,-5.1833,-68.9,84.65,83,89,2.37,overcast clouds
8,New Norfolk,AU,2021-12-21 19:0748,-42.7826,147.0587,53.92,48,100,3.0,overcast clouds
9,Victoria,HK,2021-12-21 19:0438,22.2855,114.1577,66.25,86,84,5.01,broken clouds
10,Aklavik,CA,2021-12-21 19:0748,68.2191,-135.0107,12.2,85,90,13.8,snow
11,Waipawa,NZ,2021-12-21 19:0748,-41.4122,175.5153,63.93,70,0,12.08,clear sky
12,Krasnyy Chikoy,RU,2021-12-21 19:0749,50.3643,108.7512,-4.29,100,86,1.16,overcast clouds
13,Chifeng,CN,2021-12-21 19:0749,42.2683,118.9636,17.31,58,85,2.98,overcast clouds
14,Wajir,KE,2021-12-21 19:0749,1.7471,40.0573,79.93,72,100,12.55,light rain
15,Chokurdakh,RU,2021-12-21 19:0750,70.6333,147.9167,-8.77,97,100,9.93,overcast clouds
16,Hobart,AU,2021-12-21 19:0750,-42.8794,147.3294,54.27,53,75,1.01,broken clouds
17,Qaanaaq,GL,2021-12-21 19:0750,77.484,-69.3632,31.53,70,20,10.13,few clouds
18,Itarema,BR,2021-12-21 19:0750,-2.9248,-39.9167,84.24,64,100,14.9,overcast clouds
19,Albany,US,2021-12-21 19:0726,42.6001,-73.9662,41.41,64,88,2.37,overcast clouds
20,Cabo San Lucas,MX,2021-12-21 19:0356,22.8909,-109.9124,80.62,57,1,5.99,clear sky
21,Hambantota,LK,2021-12-21 19:0751,6.1241,81.1185,77.34,100,0,2.3,clear sky
22,Demba,CD,2021-12-21 19:0751,-5.51,22.2667,70.03,97,100,3.47,light rain
23,East London,ZA,2021-12-21 19:0751,-33.0153,27.9116,71.11,89,54,14.43,broken clouds
24,Xining,CN,2021-12-21 19:0752,36.6167,101.7667,23.92,36,22,1.86,few clouds
25,Alofi,NU,2021-12-21 19:0752,-19.0595,-169.9187,80.49,74,75,14.97,broken clouds
26,Pasni,PK,2021-12-21 19:0752,25.2631,63.471,73.2,77,0,11.56,clear sky
27,Mataura,NZ,2021-12-21 19:0753,-46.1927,168.8643,57.47,61,37,7.99,scattered clouds
28,El Silencio,VE,2021-12-21 19:0753,10.5,-66.9167,79.65,69,40,1.01,scattered clouds
29,Padang,ID,2021-12-21 19:0753,-0.9492,100.3543,77.02,87,83,3.8,broken clouds
30,Ishigaki,JP,2021-12-21 19:0753,24.3448,124.1572,74.35,92,95,16.4,light rain
31,Ponta Do Sol,PT,2021-12-21 19:0754,32.6667,-17.1,66.83,83,99,10.09,overcast clouds
32,Puerto Ayora,EC,2021-12-21 19:0754,-0.7393,-90.3518,82.36,84,77,7.94,broken clouds
33,Tasiilaq,GL,2021-12-21 19:0754,65.6145,-37.6368,30.36,61,97,8.84,overcast clouds
34,Lima,PE,2021-12-21 19:0456,-12.0432,-77.0282,73.13,64,40,12.66,scattered clouds
35,Rikitea,PF,2021-12-21 19:0755,-23.1203,-134.9692,71.82,91,100,11.07,heavy intensity rain
36,Castro,BR,2021-12-21 19:0755,-24.7911,-50.0119,85.87,30,7,2.28,clear sky
37,Punta Arenas,CL,2021-12-21 19:0611,-53.15,-70.9167,62.71,51,40,42.57,scattered clouds
38,Busselton,AU,2021-12-21 19:0755,-33.65,115.3333,59.04,88,0,13.35,clear sky
39,Chern,RU,2021-12-21 19:0756,53.4523,36.9145,-7.38,100,86,5.12,overcast clouds
40,Ushuaia,AR,2021-12-21 19:0756,-54.8,-68.3,60.42,62,40,37.98,light rain
41,Thompson,CA,2021-12-21 19:0756,55.7435,-97.8558,-12.84,77,40,4.61,scattered clouds
42,Karratha,AU,2021-12-21 19:0756,-20.7377,116.8463,82.38,74,19,12.93,few clouds
43,Gilbues,BR,2021-12-21 19:0757,-9.8317,-45.3439,74.3,88,100,1.61,moderate rain
44,Maceio,BR,2021-12-21 19:0757,-9.6658,-35.7353,87.24,66,75,13.8,broken clouds
